FolderName,FirstDark,FirstDarkName,LastDark,LastDarkName,FirstLab,FirstLabName,LastLab,LastLabName,FirstField,FirstFieldName,LastField,LastFieldName
SP001,6,20210527144723.csv,73,20210527145833.csv,74,20210527145843.csv,150,20210527151123.csv,154,20210527151203.csv,356,20210527154543.csv
SP003,3,20210604150425.csv,72,20210604151555.csv,73,20210604151605.csv,176,20210604153315.csv,180,20210604153355.csv,351,20210604160225.csv
SP004,3,20210610154126.csv,70,20210610155236.csv,71,20210610155246.csv,149,20210610160546.csv,153,20210610160626.csv,346,20210610163836.csv
SP005,2,20210611093238.csv,71,20210611094408.csv,73,20210611094428.csv,151,20210611095728.csv,155,20210611095808.csv,344,20210611102938.csv
SP006,2,20210611113834.csv,71,20210611115004.csv,72,20210611115014.csv,149,20210611120304.csv,153,20210611120344.csv,348,20210611123614.csv
SP008,2,20210611174044.csv,70,20210611175204.csv,71,20210611175214.csv,149,20210611180514.csv,153,20210611180554.csv,346,20210611183804.csv
SP009,2,20210617090409.csv,72,20210617091549.csv,73,20210617091559.csv,151,20210617092859.csv,155,20210617092939.csv,353,20210617100239.csv
SP010,2,20210617113158.csv,70,20210617114318.csv,72,20210617114338.csv,149,20210617115628.csv,153,20210617115708.csv,346,20210617122918.csv
SP011,4,20210617140431.csv,71,20210617141541.csv,73,20210617141601.csv,150,20210617142851.csv,154,20210617142931.csv,350,20210617150211.csv
SP012,2,20210618104411.csv,75,20210618105621.csv,76,20210618105631.csv,153,20210618110921.csv,157,20210618111001.csv,379,20210618114701.csv
SP013,2,20210618130103.csv,75,20210618131313.csv,76,20210618131323.csv,153,20210618132613.csv,158,20210618132703.csv,337,20210618135653.csv
SP014,4,20210618154716.csv,72,20210618155836.csv,74,20210618155856.csv,151,20210618161146.csv,155,20210618161226.csv,349,20210618164446.csv
SP015,4,20210621133750.csv,76,20210621134950.csv,77,20210621135000.csv,155,20210621140300.csv,159,20210621140340.csv,341,20210621143400.csv
SP017,2,20210621164802.csv,74,20210621170002.csv,75,20210621170012.csv,153,20210621171312.csv,157,20210621171352.csv,353,20210621174632.csv
SP018,5,20210622173228.csv,74,20210622174358.csv,75,20210622174408.csv,152,20210622175658.csv,157,20210622175748.csv,358,20210622183118.csv
SP020,5,20210624120626.csv,77,20210624121826.csv,78,20210624121836.csv,156,20210624123136.csv,160,20210624123216.csv,364,20210624130616.csv
SP021,3,20210624142933.csv,71,20210624144053.csv,72,20210624144103.csv,149,20210624145353.csv,153,20210624145433.csv,343,20210624152613.csv
SP022,8,20210625102952.csv,83,20210625104222.csv,84,20210625104232.csv,162,20210625105532.csv,166,20210625105612.csv,370,20210625113012.csv
SP024,4,20210625154848.csv,76,20210625160048.csv,77,20210625160058.csv,153,20210625161338.csv,158,20210625161428.csv,372,20210625165008.csv
SP025,6,20210629160654.csv,77,20210629161844.csv,78,20210629161854.csv,155,20210629163144.csv,159,20210629163224.csv,335,20210629170144.csv
SP026,6,20210630163235.csv,70,20210630164315.csv,72,20210630164335.csv,149,20210630165625.csv,153,20210630165705.csv,332,20210630172655.csv
SP027,4,20210630183708.csv,72,20210630184828.csv,74,20210630184848.csv,151,20210630190138.csv,155,20210630190218.csv,352,20210630193508.csv
SP028,8,20210702121057.csv,75,20210702122207.csv,76,20210702122217.csv,153,20210702123507.csv,157,20210702123547.csv,328,20210702130417.csv
SP029,6,20210702145211.csv,72,20210702150311.csv,73,20210702150321.csv,150,20210702151611.csv,155,20210702151701.csv,349,20210702154921.csv
SP030,6,20210705084411.csv,78,20210705085611.csv,79,20210705085621.csv,157,20210705090921.csv,161,20210705091001.csv,356,20210705094231.csv
SP031,5,20210708084111.csv,67,20210708085131.csv,69,20210708085151.csv,146,20210708090441.csv,150,20210708090521.csv,334,20210708093601.csv
SP032,5,20210708103830.csv,76,20210708105020.csv,78,20210708105040.csv,155,20210708110330.csv,159,20210708110410.csv,329,20210708113230.csv
SP033,6,20210709133256.csv,74,20210709134416.csv,75,20210709134426.csv,153,20210709135726.csv,157,20210709135806.csv,342,20210709142856.csv
SP034,10,20210712110903.csv,80,20210712112043.csv,81,20210712112053.csv,158,20210712113343.csv,162,20210712113423.csv,358,20210712120703.csv
SP037,10,20210716175458.csv,80,20210716180638.csv,82,20210716180658.csv,160,20210716181958.csv,164,20210716182038.csv,342,20210716185018.csv
SP038,3,20210721163134.csv,74,20210721164324.csv,75,20210721164334.csv,153,20210721165634.csv,157,20210721165714.csv,344,20210721172824.csv
SP039,5,20210722142914.csv,73,20210722144034.csv,74,20210722144044.csv,152,20210722145344.csv,156,20210722145424.csv,342,20210722152524.csv
SP041,5,20210728163131.csv,75,20210728164311.csv,76,20210728164321.csv,153,20210728165611.csv,157,20210728165651.csv,352,20210728172921.csv
SP043,4,20210804103648.csv,72,20210804104808.csv,73,20210804104818.csv,150,20210804110108.csv,154,20210804110148.csv,338,20210804113228.csv
SP044,4,20210804122932.csv,71,20210804124042.csv,72,20210804124052.csv,149,20210804125342.csv,153,20210804125422.csv,337,20210804132502.csv
SP046,15,20210812150228.csv,99,20210812151628.csv,100,20210812151638.csv,177,20210812152928.csv,181,20210812153008.csv,388,20210812160438.csv
SP047,6,20210813142601.csv,72,20210813143701.csv,74,20210813143721.csv,150,20210813145001.csv,154,20210813145041.csv,328,20210813151941.csv
SP048,5,20210818170514.csv,89,20210818171914.csv,90,20210818171924.csv,167,20210818173214.csv,171,20210818173254.csv,376,20210818180704.csv
SP049,6,20210819145754.csv,73,20210819150904.csv,74,20210819150914.csv,151,20210819152204.csv,155,20210819152244.csv,344,20210819155414.csv
SP050,6,20210819164844.csv,80,20210819170104.csv,81,20210819170114.csv,159,20210819171414.csv,163,20210819171454.csv,386,20210819175204.csv
SP053,3,20210827143058.csv,71,20210827144218.csv,72,20210827144228.csv,150,20210827145528.csv,154,20210827145608.csv,344,20210827152748.csv
SP054,5,20210903104032.csv,73,20210903105152.csv,75,20210903105212.csv,152,20210903110502.csv,156,20210903110542.csv,353,20210903113832.csv
SP055,5,20210909103139.csv,74,20210909104309.csv,76,20210909104329.csv,152,20210909105609.csv,156,20210909105649.csv,333,20210909112619.csv
SP056,6,20210910110026.csv,76,20210910111206.csv,78,20210910111226.csv,155,20210910112516.csv,159,20210910112556.csv,357,20210910115856.csv
SP057,6,20210916132700.csv,148,20210916135040.csv,150,20210916135100.csv,227,20210916140350.csv,231,20210916140430.csv,436,20210916143840.csv
SP059,4,20210917143559.csv,78,20210917144819.csv,79,20210917144829.csv,155,20210917150109.csv,159,20210917150149.csv,340,20210917153159.csv
SP063,4,20210930093932.csv,83,20210930095242.csv,84,20210930095252.csv,162,20210930100552.csv,166,20210930100632.csv,381,20210930104222.csv
SP064,4,20211001151340.csv,78,20211001152600.csv,79,20211001152610.csv,156,20211001153900.csv,160,20211001153940.csv,345,20211001161030.csv
SP065,4,20211006142246.csv,72,20211006143406.csv,75,20211006143436.csv,152,20211006144726.csv,156,20211006144806.csv,347,20211006151956.csv
SP066,4,20211008132436.csv,73,20211008133606.csv,74,20211008133616.csv,151,20211008134906.csv,155,20211008134946.csv,345,20211008142126.csv
SP067,4,20211014153116.csv,71,20211014154226.csv,74,20211014154256.csv,151,20211014155546.csv,155,20211014155626.csv,334,20211014162616.csv
SP068,3,20211021153445.csv,95,20211021155005.csv,96,20211021155015.csv,174,20211021160315.csv,178,20211021160355.csv,375,20211021163645.csv
SP070,3,20211028133258.csv,71,20211028134418.csv,73,20211028134438.csv,150,20211028135728.csv,154,20211028135808.csv,334,20211028142808.csv
SP071,4,20211029112854.csv,74,20211029114034.csv,76,20211029114054.csv,153,20211029115344.csv,157,20211029115424.csv,374,20211029123034.csv